Construction,Area_in_Sqft,Price,Owner_info,Locality,BHK,Price_per_sqft
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1040, 34 L,OWNER,Miyapur,2,"3,269 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1040, 34 L,OWNER,Miyapur,2,"3,269 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1150, 36 L,OWNER,Miyapur,2,"3,130 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1560, 54.6 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1050, 44 L,OWNER,Miyapur,2,"4,190 / sq ft"
Under Construction,1560, 35 L,OWNER,muthangi,2,"2,243 / sq ft"
Under Construction,1560, 35 L,OWNER,muthangi,2,"2,243 / sq ft"
Under Construction,1560, 35 L,OWNER,muthangi,2,"2,243 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1520, 36 L,OWNER,muthangi,3,"2,368 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar Vill,2,"3,653 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1150, 26 L,OWNER,muthangi,2,"2,260 / sq ft"
Under Construction,1560, 35 L,OWNER,muthangi,2,"2,243 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1020, 36 L,OWNER,Miyapur,2,"3,529 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1060, 38 L,OWNER,Miyapur,2,"3,584 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 38 L,OWNER,Miyapur,2,"3,653 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1240, 44 L,OWNER,Chandanagar,3,"3,548 / sq ft"
Under Construction,1040, 37 L,OWNER,Chandanagar,3,"3,557 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1020, 36 L,OWNER,Chandanagar,2,"3,529 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar,2,"3,653 / sq ft"
Under Construction,1040, 34 L,OWNER,Chandanagar,2,"3,269 / sq ft"
Under Construction,1040, 38 L,OWNER,Chandanagar,2,"3,653 / sq ft"
Under Construction,1040, 34 L,OWNER,Chandanagar,2,"3,269 / sq ft"
Ready to move,1705, 59 L,OWNER,Nizampet,3,"3,460 / sq ft"
Ready to move,1705, 59 L,OWNER,Nizampet,3,"3,460 / sq ft"
Under Construction,1260, 44 L,OWNER,Chandanagar,3,"3,492 / sq ft"
Ready to move,1300, 70 L,OWNER,Manikonda,2,"5,384 / sq ft"
Ready to move,1300, 70 L,OWNER,Manikonda,2,"5,384 / sq ft"
Ready to move,1300, 70 L,OWNER,Manikonda,2,"5,384 / sq ft"
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Resale,1314, 11.26 L,OWNER,Shadnagar,Residential Plot,856 / sq ft
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,2,"2,292 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1170, 26 L,OWNER,muthangi,2,"2,222 / sq ft"
Under Construction,1570, 36 L,OWNER,muthangi,3,"2,292 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1500, 26 L,OWNER,muthangi,2,"1,733 / sq ft"
Under Construction,1560, 36 L,OWNER,muthangi,3,"2,307 / sq ft"
Under Construction,1160, 26 L,OWNER,muthangi,2,"2,241 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1240, 43.4 L,OWNER,Miyapur,3,"3,500 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
Under Construction,1020, 35.7 L,OWNER,Miyapur,2,"3,500 / sq ft"
Under Construction,1530, 26 L,OWNER,muthangi,2,"1,699 / sq ft"
